Category	Key	Description	DefaultValue	Value	LastTimeRowUpdated	ServerProperty_ID
npc	gamenpc_followcheck_time	How often, in milliseconds, to check follow distance. Lower numbers make NPC follow closer but increase load on server.	100	100	2026-03-23 08:25:05	89065031-e123-4172-8a5f-5d034a3e73b8
						
npc	gamenpc_roam_cooldown_max	Maximum duration in seconds between two roams.	40	40	2026-03-23 08:25:05	7310d08a-bc1b-46a3-a2a6-755ce78a8006
						
npc	gamenpc_roam_cooldown_min	Minimum duration in seconds between two roams.	5	5	2026-03-23 08:25:05	9cd53183-7b69-41e0-b3f3-2de8fecb5337
						
system	game_loop_tick_rate	How many ticks per second the game loop tries to run at. If it can't keep up, the logic will effectively run slower than intended.	30	30	2026-03-23 08:24:59	1a96246d-cf38-46c7-91c9-27bb7ee29110
						
startup	give_dol_respec_at_level	What levels does we give a DOL respec ? separated by a semi-colon or a range with a dash (ie 1-5;7;9)	0	0	2026-03-23 08:25:11	7d31d1f5-3118-48e6-9e81-1c8675e3b912
						
classes	ground_target_snap_max_distance	Max snap distance for ground-targets onto a walkable surface. Failed checks invalidate the ground target. (0 = disabled)	32	32	2026-03-23 08:25:09	9c0acd74-1068-44f3-b673-1cdc30598b5e
						
server	group_max_member	Max number of members allowed in a group.	8	8	2026-03-23 08:25:00	aba7da14-c7e5-417d-aafb-abc30184e0ca
						
keeps	guard_autoset_con_base	Base Value to use when auto-setting CON stat. 	30	30	2026-03-23 08:25:07	78f5f808-30e4-4c82-b329-d932fb216780
						
keeps	guard_autoset_con_multiplier	Multiplier to use when auto-setting CON stat. 	0	0	2026-03-23 08:25:07	d098f662-6590-4015-825d-3f2062c14f35
						
keeps	guard_autoset_dex_base	Base Value to use when auto-setting DEX stat. 	1	1	2026-03-23 08:25:07	561be297-c14f-4047-ba2e-0b8280c33816
						
keeps	guard_autoset_dex_multiplier	Multiplier to use when auto-setting DEX stat. 	1	1	2026-03-23 08:25:07	0d946133-3f4d-4c14-acd2-561b80690678
						
keeps	guard_autoset_int_base	Base Value to use when auto-setting INT stat. 	30	30	2026-03-23 08:25:07	d3b69a2e-d773-4c1f-826a-e84159674554
						
keeps	guard_autoset_int_multiplier	Multiplier to use when auto-setting INT stat. 	1	1	2026-03-23 08:25:07	cc406b01-c1da-4688-8f76-58703a7de57c
						
keeps	guard_autoset_qui_base	Base Value to use when auto-setting qui stat. 	40	40	2026-03-23 08:25:07	1f6ba4dc-507f-4571-8973-049c287b3ebb
						
keeps	guard_autoset_qui_multiplier	Multiplier to use when auto-setting QUI stat. 	0	0	2026-03-23 08:25:07	8ce7cd8d-97ca-449c-aecd-252f5de36c24
						
keeps	guard_autoset_str_base	Base Value to use when auto-setting STR stat. 	20	20	2026-03-23 08:25:07	4acd7b28-c08d-4b6f-800b-19c92e90910b
						
keeps	guard_autoset_str_multiplier	Multiplier to use when auto-setting STR stat.  Multiplied by 10 when used.	0.7	0.7	2026-03-23 08:25:07	6d223df5-fd33-4cec-a5bd-17381610c158
						
keeps	guard_respawn	Respawn time for keep guards in minutes.	15	15	2026-03-23 08:25:08	18c873e9-4e88-40d8-96e9-7569d99301e3
						
keeps	guard_respawn_variance	Respawn variance for keep guards in minutes.	10	10	2026-03-23 08:25:08	459ccc39-af68-4433-be56-27cf3f46ac37
						
guild	guilds_claim_limit	How many things do we allow guilds to claim?	1	1	2026-03-23 08:25:09	0911eb61-36a9-4351-a234-1295566ce4e7
						
guild	guild_banner_lost_time	When a banner is lost to the enemy how many minutes is the wait before purchase is allowed?	1440	1440	2026-03-23 08:25:10	7c952c3f-988d-4b96-b4c9-2eccc67d4878
						
guild	guild_buff_artifact_xp	Extra artifact XP gain percent for the guild artifact XP buff?	5	5	2026-03-23 08:25:10	5cd26d0d-784d-45a8-a17f-92f51944dbaa
						
guild	guild_buff_bp	Extra BP gain percent for the guild BP buff?	0	0	2026-03-23 08:25:10	69b5f453-3d84-4577-82ad-badece84736a
						
guild	guild_buff_crafting	Percent speed gain for the guild crafting buff?	5	5	2026-03-23 08:25:09	bc677c47-3569-4ad2-b7d0-565fdaa6594e
						
guild	guild_buff_masterlevel_xp	Extra masterlevel XP gain percent for the guild masterlevel XP buff?	20	20	2026-03-23 08:25:10	5e41e79c-f711-4a2b-8552-81d36f8777fd
						
guild	guild_buff_rp	Extra RP gain percent for the guild RP buff?	2	2	2026-03-23 08:25:10	11916ef6-4eec-49af-9cd1-9be194103942
						
guild	guild_buff_xp	Extra XP gain percent for the guild PvE XP buff?	5	5	2026-03-23 08:25:10	b72ce366-295d-4625-8c4f-2d2a97074d12
						
guild	guild_dues_max_value	Guild dues can be set from 1-100%	25	25	2026-03-23 08:25:09	a46fb6f9-2b22-46b9-9795-e76ba1be8cc4
						
guild	guild_merit_on_dragon_kill	How much merit to reward guild when dragon is killed, if any.	0	0	2026-03-23 08:25:10	b2094209-7685-4a34-826a-5b4d8a53aa74
						
guild	guild_merit_on_legion_kill	How much merit to reward guild when legion is killed, if any.	0	0	2026-03-23 08:25:10	9b7925e7-3048-45a4-bb94-f7043b8d9701
						
guild	guild_num	Players Needed For Guild Form - Edit this to change the amount of players required to form a guild	5	5	2026-03-23 08:25:09	9e7f56bd-3b04-4d04-8f47-1d5fb2d80aed
						
quest	hardcore_rvr_reward	Hardcore Quest realmpoints reward	0	0	2026-03-23 08:25:06	e3bb38f7-c0e2-450e-a149-7336f976d1dd
						
rates	health_regen_amount_modifier	Health regen amount modifier	1	1	2026-03-23 08:25:02	25b92a6f-e9cc-4616-bc84-805ed2a3cf2f
						
rates	heal_pvp_damage_value_rp	How many % of heal final value is obtained in rps?	8	8	2026-03-23 08:25:02	9a2e16e7-2301-46b4-bf44-766024374e52
						
system	hours_uptime_between_shutdown	Hours between a scheduled server shutdown (-1 = no scheduled restart)	24	24	2026-03-23 08:24:59	1ab81d69-49e7-4c2e-83aa-bdd5fe2fd47d
						
housing	housing_lot_price_minimum	Minimum lot price.	3000000	3000000	2026-03-23 08:25:09	0439df4c-92ce-4fe2-a3e0-e7d1870c1008
						
housing	housing_lot_price_per_hour	Lot price reduction per hour.	12000000	12000000	2026-03-23 08:25:09	1c4032c2-b92d-4412-8320-cf9aadfd0762
						
housing	housing_lot_price_start	Starting lot price before per hour reductions	950000000	950000000	2026-03-23 08:25:09	317d4f41-4e15-4d85-93bf-d8106ff312ee
						
housing	housing_rent_cottage	Rent price for a cottage.	200000	200000	2026-03-23 08:25:09	c374beac-4cbc-4a5e-8da2-a2e8f4ab7e35
						
housing	housing_rent_house	Rent price for a house.	350000	350000	2026-03-23 08:25:09	6150a472-0391-4b13-ad9c-69f40a033a39
						
housing	housing_rent_mansion	Rent price for a mansion.	1000000	1000000	2026-03-23 08:25:09	8334a81a-2925-44ee-a922-98cda3ab56cb
						
housing	housing_rent_villa	Rent price for a villa.	600000	600000	2026-03-23 08:25:09	63a65d8b-4e7e-40e8-9589-646bb1ef4ebe
						
housing	housing_starting_npctemplate_id	The starting NPCTemplate ID to use for housing NPC's	500	500	2026-03-23 08:25:09	ed56905f-5440-4d1b-adec-e6eda41feec5
						
world	hps_per_championlevel	The amount of extra HPs gained each time you reach a new Champion's Level	40	40	2026-03-23 08:25:02	996c392d-2660-4001-a4e3-74009e3fce23
						
atlas	immunity_timer_adaptive_length	if adapative timers, the modifer to apply to length (i.e. stun length * 6)	6	6	2026-03-23 08:25:10	de0f0332-a546-4b10-b8c6-38682470f3e5
						
atlas	immunity_timer_flat_length	if non-adapative timers, the duration (in seconds) for immunity	60	60	2026-03-23 08:25:10	50c8a9a8-66df-47b6-8697-7c813fb438ad
						
atlas	immunity_timer_use_adaptive	toggle adaptive vs. flat immunity timers	False	False	2026-03-23 08:25:10	76343a57-d95b-436f-8e03-4dbc1cd12333
						
housing	indoor_items_depend_on_size	If true the max number of allowed House indoor items are set like live (40, 60, 80, 100)	True	True	2026-03-23 08:25:09	6f4b7b8e-ddb8-470a-a9e6-720aecbc0c70
						
rates	item_condition_loss_chance	What chance does armor or weapon have to lose condition?	5	5	2026-03-23 08:25:03	83c9ba80-5ead-4583-85d1-cf718e535709
						
rates	item_sell_ratio	Merchants are buying items at the % of initial value	50	50	2026-03-23 08:25:03	744681ac-d582-48cc-b9ac-1908efb09c29
						
system	jump_tolerance	Z distance tolerance before player is identified as a jump hacker?	200	200	2026-03-23 10:39:05	9ca5deb2-f91f-4549-aebc-17dc7e09e082
						
keeps	keep_balance_multiplier	Multiplier used to determine keep level changes when balancing.  For each keep above or below normal multiply by this.	1	1	2026-03-23 08:25:07	ba5b1cfa-3823-43cc-acdf-0e965d429e36
						
keeps	keep_components_base_health	Keep components base health. Will be multiplied by the keep's base level.	200	200	2026-03-23 08:25:08	fec5ece3-bdb6-4d0f-a7f3-9c723a93f3a0
						
keeps	keep_components_health_upgrade_modifier	The modifier used to calculate the extra amount of component health per upgrade.	1	1	2026-03-23 08:25:08	796c4d0b-b3b8-4978-a74a-d10a96a7895b
						
craft	keep_crafting_speed_bonus	Crafting speed bonus in the keeps; 2 = 2x, 3 = 3x, ..., 1 = standard	1	1	2026-03-23 08:25:10	60616395-8ac8-4001-bc8c-4331d2057899
						
keeps	keep_doors_base_health	Keep doors base health. Will be multiplied by the keep's base level.	200	200	2026-03-23 08:25:08	b89b3a1e-15ed-445c-b28f-3be1a4190624
						
keeps	keep_doors_health_upgrade_modifier	The modifier used to calculate the extra amount of door health per upgrade.	1	1	2026-03-23 08:25:08	647634a8-3561-41bc-8b32-1c7f13a0eb22
						
keeps	keep_guard_level_multiplier	Multiplier used to determine keep guard levels.  This is applied to the bonus level (usually 4) and added after balance adjustments.	1.6	1.6	2026-03-23 08:25:07	54f6e3c6-12f6-40a2-8867-99383208a535
						
keeps	keep_heal_threshold	Keep guards heal targets whose health falls below this value.	60	60	2026-03-23 08:25:07	cb0bdd03-c693-4dce-ab55-824077a4b4d4
						
keeps	keep_rp_base	Base RP value of a keep	0	0	2026-03-23 08:25:07	4501a8be-82d0-4f09-aeb5-31338b278a96
						
keeps	keep_rp_claim_multiplier	Integer multiplier used in determining RP reward for claiming keeps.	1000	1000	2026-03-23 08:25:07	bcbc0e09-8f5f-4abc-bc9b-96edf60026ff
						
keeps	keep_rp_multiplier	Integer multiplier used to increase/decrease RP worth based on keep level difference from 50.	0	0	2026-03-23 08:25:07	81817112-dbe4-467e-8222-04b8688c1321
						
rates	largechest_multiplier	The math multiplier for large chest value. Increase for more gold	17	17	2026-03-23 08:25:02	95056500-a7ed-4a15-8b85-603adf2791d4
						
atlas	lfg_slowmode_length	The slowmode duration for /lfg in seconds	60	60	2026-03-23 08:25:00	74496447-8141-4fd2-95b3-bc69138840af
						
system	load_arrow_summoning	Should the server load Arrow Summoning items, values True,False	True	True	2026-03-23 08:24:58	6a1be3c4-ace8-4987-8e71-c346696c20fd
						
system	load_buff_tokens	Should the server load buff tokens (npc and items), values True,False	True	True	2026-03-23 08:24:58	6834866d-f8cb-467d-80ef-2eb33b68e04d
						
keeps	load_hookpoints	Load keep hookpoints	True	True	2026-03-23 08:25:06	1bef094c-3578-4aef-8ea5-ef512d5cdf39
						
system	load_housing_items	Should the server load Housing items, values True,False	True	True	2026-03-23 08:24:58	b81979e1-a73f-4afa-bc55-b0a84134c7cb
						
system	load_housing_npc	Should the server load Housing npc, values True,False	True	True	2026-03-23 08:24:58	0860d23c-0f26-46b3-a915-ee0e407f92fb
						
keeps	load_keeps	Load keeps	True	True	2026-03-23 08:25:06	cde0eeec-eb34-46a0-b1f6-ac7e8b044ef7
						
system	load_quests	Should the server load quests, values True,False	True	True	2026-03-23 08:24:58	5ac74d73-848f-44a2-8d85-0ab3ddd26544
						
system	log_all_gm_commands	Log all GM commands on the server	False	False	2026-03-23 08:24:59	093377ee-967a-47da-a060-21735d96eeb4
						
system	log_email_addresses	set to the email addresses you want logs automatically emailed to, multiple addresses seperate with ;			2026-03-23 08:24:59	71c798db-5ea9-4b64-9c4f-2c57d07a2c6d
						
log	log_inventory	Enable inventory logging (trade, loot, buy, sell, quests,...)	False	False	2026-03-23 08:24:59	edd11cfa-5b09-4055-96db-0fb1859759f5
						
log	log_inventory_craft	Enable craft logging in inventory log (log_inventory must be enabled)	True	True	2026-03-23 08:24:59	adae1954-6c94-4f63-b72b-7bd209e903da
						
log	log_inventory_loot	Enable loot logging in inventory log (log_inventory must be enabled)	True	True	2026-03-23 08:24:59	cccb65ef-cc24-4bcf-9cdf-5ab1e64ea7c8
						
log	log_inventory_merchant	Enable merchant logging in inventory log (log_inventory must be enabled)	True	True	2026-03-23 08:24:59	16a8203d-1e1c-4fa4-b48a-3a55ecf274cd
						
log	log_inventory_other	Enable other logging in inventory log (log_inventory must be enabled)	True	True	2026-03-23 08:24:59	b7b8791f-3696-48d2-8d8f-cc908f7b2dec
						
log	log_inventory_quest	Enable quest logging in inventory log (log_inventory must be enabled)	True	True	2026-03-23 08:24:59	983b0430-d30d-48ea-8dea-1e9488db2de7
						
log	log_inventory_trade	Enable trade logging in inventory log (log_inventory must be enabled)	True	True	2026-03-23 08:24:59	5d696319-27d3-4376-ab2b-e97380187ab0
						
keeps	log_keep_captures	Turn on logging of keep captures?	False	False	2026-03-23 08:25:07	6c954ad0-3e88-4134-aeb9-833ea289765e
						
system	log_pvp_kills	Turn on logging of pvp kills?	False	False	2026-03-23 10:39:05	1f9ea50f-3dde-4aa5-95b9-5e6e4f6bc9f6
						
system	log_trades	Should the server Log all trades a player makes, values True,False	False	False	2026-03-23 08:24:59	ce8c2525-b013-4b53-accf-feca6c8de752
						
pve	lootgenerator_atlanteanglass_base_chance	Base chance for dropping Atlantean Glass using Loot Generator.	20	20	2026-03-23 08:25:08	d98a45c7-094b-439a-a43f-c453dc6854e8
						
pve	lootgenerator_atlanteanglass_named_count	Increase count of Atlantean Glass Loot Generator drop for Named mobs. (count * lootgenerator_atlanteanglass_named_count)	1.5	1.5	2026-03-23 08:25:08	5e979bb5-24db-484a-b028-16009dd54a68
						
pve	lootgenerator_aurulite_amount_ratio	Modify the final count of Aurulite Loot Generator drop. (TotalCount * lootgenerator_aurulite_amount_ratio)	0.5	0.5	2026-03-23 08:25:08	37691c00-a7b3-4bd2-8611-27c843dc68a5
						
pve	lootgenerator_aurulite_base_chance	Base chance for dropping Aurulite using Loot Generator.	10	10	2026-03-23 08:25:08	a8a341ea-1b15-4cc1-8ff8-6aedf8c3d5b2
						
pve	lootgenerator_aurulite_named_count	Increase count of Aurulite Loot Generator drop for Named mobs. (count * lootgenerator_aurulite_named_count)	1.5	1.5	2026-03-23 08:25:08	404a35f4-0ace-454a-89f2-39003353fba1
						
pve	lootgenerator_dragonscales_base_chance	Base chance for dropping Dragon Scales using Loot Generator.	15	15	2026-03-23 08:25:08	0a9892d3-e794-420c-8819-e2eb85cfeb75
						
pve	lootgenerator_dragonscales_named_count	Multiplier for number of scales dropped from named mobs, including named dragons.  Must be an integer.	2	2	2026-03-23 08:25:08	3f4f2e67-6c31-4314-9b66-b20966913b99
						
pve	lootgenerator_dreadedseals_base_chance	Base chance to drop a Dreaded Seal, in hundredths of a percent	25	25	2026-03-23 08:25:08	693d4040-7936-416e-9862-33fc8f680cf1
						
pve	lootgenerator_dreadedseals_drop_chance_per_level	Increase in Dreaded Glowing Seal drop chance per level, in hundredths of a percent.	25	25	2026-03-23 08:25:08	8f7937ec-8ae0-40e9-8100-66bb83279fcc
						
pve	lootgenerator_dreadedseals_named_chance	Increase chance of Dreaded Seals Loot Generator drop for Named mobs. (count * lootgenerator_dreadedseals_named_chance)	1.5	1.5	2026-03-23 08:25:08	0c873a6a-287e-47a7-a299-c14d75e12ecf
						
pve	lootgenerator_dreadedseals_starting_level	Mob level to start dropping Dreaded Glowing Seals	25	25	2026-03-23 08:25:08	310f6190-bd49-466d-b6aa-09bc141c34d0
						
keeps	lord_autoset_con_base	Base Value to use when auto-setting CON stat. 	30	30	2026-03-23 08:25:07	4ac1c915-5404-412f-a612-426f76ae9144
						
keeps	lord_autoset_con_multiplier	Multiplier to use when auto-setting CON stat. 	0	0	2026-03-23 08:25:07	358531ea-3930-43d5-b6db-006c5ef992c4
						
keeps	lord_autoset_dex_base	Base Value to use when auto-setting DEX stat. 	2	2	2026-03-23 08:25:07	62921592-c9a0-4149-a5b7-d762598be880
						
keeps	lord_autoset_dex_multiplier	Multiplier to use when auto-setting DEX stat. 	2	2	2026-03-23 08:25:07	ff8d901d-3cdb-48bc-8a55-91fd0c2f3ac0
						
keeps	lord_autoset_int_base	Base Value to use when auto-setting INT stat. 	30	30	2026-03-23 08:25:07	75145118-d7a9-48a2-8b32-cf0c5300df2c
						
keeps	lord_autoset_int_multiplier	Multiplier to use when auto-setting INT stat. 	1	1	2026-03-23 08:25:07	f605f853-5b85-4c55-96fd-5ac9ef4b6faa
						
keeps	lord_autoset_qui_base	Base Value to use when auto-setting qui stat. 	60	60	2026-03-23 08:25:07	b749bdcd-d15b-4d95-aa0f-ff0f82ff11ac
						
keeps	lord_autoset_qui_multiplier	Multiplier to use when auto-setting QUI stat. 	0	0	2026-03-23 08:25:07	3699220a-e97e-4044-bb55-194e53cb0066
						
keeps	lord_autoset_str_base	Base Value to use when auto-setting STR stat. 	20	20	2026-03-23 08:25:07	23d60d60-50dd-4cab-96ab-2cf531f78e3d
						
keeps	lord_autoset_str_multiplier	Multiplier to use when auto-setting STR stat.  Multiplied by 10 when used.	0.8	0.8	2026-03-23 08:25:07	04f3a076-4940-4091-bebb-ce53953f84a9
						
keeps	lord_rp_worth_seconds	The number of seconds from last kill the this lord is worth no RP.	300	300	2026-03-23 08:25:07	d346b628-99b8-4bd7-aa30-92c40d9bc5ee
						
world	los_check_timeout	After how long (milliseconds) should a los check timeout. If less than 0, the default ECS timer interval will be used.	1500	1500	2026-03-23 08:25:02	4d10560d-88ef-4c25-a85e-46f80a66337e
						
rates	mana_regen_amount_halved_below_50_percent	Should the mana regen amount be halved below 50%? Affects list casters only.	True	True	2026-03-23 08:25:03	5f94e74f-50da-4274-a0c0-90e870744bb2
						
rates	mana_regen_amount_modifier	Mana regen amount modifier	1	1	2026-03-23 08:25:03	ccf14c0a-ebad-4d30-a4a3-e7a8b8bb1e2d
						
housing	market_enable	If true the market explorers are enabled and the cache is initialized on server start.	True	True	2026-03-23 08:25:09	8f8cc55c-f741-40a0-9c73-48cdf66f499c
						
housing	market_enabled	If true the market explorers are enabled and the cache is initialized on server start.	True	True	2026-03-23 08:25:09	e94eafde-cf6f-40fb-bfe2-51a64aae3988
						
housing	market_enable_log	Enable debug logging of all market activity	False	False	2026-03-23 08:25:09	efdb7127-f72e-46c5-a96d-992797a43853
						
housing	market_fee_percent	What is the additional fee (%) charged to players using the market explorer?	20	20	2026-03-23 08:25:09	aa3946ab-7a46-4bfd-9efe-dd4412a80b16
						
housing	market_search_limit	How many items can the market search return?	300	300	2026-03-23 08:25:09	8d8e0959-2ff5-47ea-a65b-6094b826c661
						
system	max_bugreport_queue	Maximum number of bug reports allowed in queue.  0 to disabled max check	100	100	2026-03-23 08:24:58	4918a19c-d204-4d2a-bedf-53619ec1fa53
						
pve	max_camp_bonus	Max camp bonus, 0.55 = 55%	0.55	0.55	2026-03-23 08:25:08	a29f4f09-279e-413e-8d5d-42bddc6f4759
						
atlas	max_charge_items	Maximum number of charges allowed	2	2	2026-03-23 08:25:10	720ba638-5f8a-4045-9c44-3def65f643fb
						
conquest	max_conquest_range	Max range to contribute to a conquest target	15000	15000	2026-03-23 10:39:07	edcde83e-663e-4b91-a5fe-421d3135ee15
						
conquest	max_conquest_task_duration	Max duration of a Conquest Task in minutes	90	90	2026-03-23 10:39:07	4f3ba7a0-e7f5-4b9d-8ec1-e9ebd2a90699
						
atlas	max_craft_time	The maximum craft time allowed in seconds. All timers above this value will be normalised to the input value	0	0	2026-03-23 08:25:10	d9066763-4622-4e62-bdad-d5cd03f677e2
						
pve	max_dungeon_camp_bonus	Max camp bonus, 0.55 = 55%	0.66	0.66	2026-03-23 08:25:08	7da7f540-2d6b-47c7-8c39-ddd53001dc27
						
server	max_entities	Maximum numbers of entities allowed	150000	150000	2026-03-23 08:25:10	f401f0d9-2d2f-4604-b292-17f4237c1dc9
						
housing	max_indoor_house_items	Max number of items allowed inside a players house.	40	40	2026-03-23 08:25:09	19633d1f-ca65-4cce-a62d-19f8c1c7a239
						
system	max_items_per_packet	Max number of inventory items sent per packet.	30	30	2026-03-23 08:24:59	3bf91964-6426-4ed2-a817-f6d50a945d06
						
conquest	max_keep_conquest_rp_reward	Max reward (in RP value) for a keep capture	25000	25000	2026-03-23 10:39:07	be7724ed-37d7-407b-aa68-3b24f32d9f72
						
keeps	max_keep_level	The maximum keep level.	5	5	2026-03-23 08:25:06	5f045e19-8300-4bc2-b8f7-853d9c853814
						
housing	max_num_houses	Max number of houses supported on this server.	5000	5000	2026-03-23 08:25:08	bb84635c-16b4-489c-b481-b50c68097288
						
housing	max_outdoor_house_items	Max number of items allowed in a players garden.	30	30	2026-03-23 08:25:09	6a07e582-980f-49fd-92e1-9a1e0b66f872
						
system	max_players	Max Players - Edit this to set the maximum players allowed to connect at the same time	4000	4000	2026-03-23 08:24:58	3279a68d-156c-4437-bd66-03c56cf23571
						
system	max_rewardquest_description_length	Maximum length for reward quest description text to prevent client crashes.	1000	1000	2026-03-23 08:24:58	51bcaf65-f7df-46e0-8b56-8394956cd630
						
conquest	max_subtask_rp_reward	Max reward (in RP value) for any given subtask interval	5000	5000	2026-03-23 10:39:07	668eb57b-cd50-441b-84ca-5ee18b019727
						
server	minutes to kick	How many minutes before kicking inactive player to char screen <Default 1hr> 	60	60	2026-03-23 08:24:59	33e505d4-acaa-458d-a8a2-d67862d2eb35
						
pve	missrate_reduction_per_attackers	Adjustment to missrate per number of attackers	0	0	2026-03-23 08:25:08	e0506957-a793-4635-a6f2-0d0d4da9cf36
						
npc	mob_autoset_con_base	Base Value to use when auto-setting CON stat.	30	30	2026-03-23 08:25:03	433b2510-f27a-481c-955f-88dba8e4ece5
						
npc	mob_autoset_con_multiplier	Multiplier to use when auto-setting CON stat.	1	1	2026-03-23 08:25:03	561e46e2-ecc0-431f-9b67-47c87101d36c
						
npc	mob_autoset_dex_base	Base Value to use when auto-setting DEX stat.	30	30	2026-03-23 08:25:03	1b63d46c-b790-4f14-9b38-b2ce7e795782
						
npc	mob_autoset_dex_multiplier	Multiplier to use when auto-setting DEX stat.	1	1	2026-03-23 08:25:03	87eeb26f-25db-4be3-981c-440ab7482c7a
						
npc	mob_autoset_int_base	Base Value to use when auto-setting INT stat.	30	30	2026-03-23 08:25:04	544b801b-852e-4e96-ae45-e67554d9ac88
						
npc	mob_autoset_int_multiplier	Multiplier to use when auto-setting INT stat.	1	1	2026-03-23 08:25:04	456beb81-6d1a-498e-b863-77dcd55f0e03
						
npc	mob_autoset_qui_base	Base Value to use when auto-setting qui stat.	30	30	2026-03-23 08:25:03	ddbabaeb-bc65-4100-b0c7-c50ee663d5fc
						
npc	mob_autoset_qui_multiplier	Multiplier to use when auto-setting QUI stat.	1	1	2026-03-23 08:25:03	aab3d348-d40b-49e6-8764-327d357261d1
						
npc	mob_autoset_str_base	Base Value to use when auto-setting STR stat.	30	30	2026-03-23 08:25:03	fa800320-7db5-4c5f-8031-429fe3e03a66
						
npc	mob_autoset_str_multiplier	Multiplier to use when auto-setting STR stat. Multiplied by 10 when applied.	1	1	2026-03-23 08:25:03	2c8e91d2-427a-4958-a2ab-d6b6357e2389
						
rates	money_drop	Money Drop Modifier - Edit this to change the amount of money which is dropped e.g 1.5 is 50% more 2.0 is twice the amount (100%) 0.5 is half the amount (50%)	1	1	2026-03-23 08:25:02	c1c8623e-8d06-4936-8d6f-8a9a45f6a621
						
quest	monthly_rvr_reward	Monthly Quest realmpoints reward	0	0	2026-03-23 08:25:06	0ae7ecd3-fdbe-4b4e-90c0-738c5643e3ee
						
server	motd	The Server Message of the Day - Edit this to set what is displayed when a level 2+ character enters the game for the first time, set to  for nothing	bienvenue sur AmtenaTEST	bienvenue sur AmtenaTEST	2026-03-23 08:25:00	9eea6970-a567-4ca1-adb3-a22f25f8034a
						
rates	mount_over_level_35_speed	What is the speed of player controlled mounts over level 35?	145	145	2026-03-23 08:25:03	880d31f1-09d4-40d4-89ed-ed0326b09a73
						
rates	mount_under_level_35_speed	What is the speed of player controlled mounts under level 35?	135	135	2026-03-23 08:25:03	6bd0145d-4637-48a1-b770-257b2e917453
						
keeps	NearKeepRelogGracePeriod	The grace period in minutes, to allow to relog near an enemy structure.	3	3	2026-03-23 08:25:07	00484054-7fb6-438e-8c56-ceda03f1cf4b
						
npc	necro_greater_pet_con_base	Base value to use when setting constitution for greater necroservant pets.	60	60	2026-03-23 08:25:04	b5e120a7-4e81-4bf6-bda4-52cd3e0920a4
						
npc	necro_greater_pet_con_multiplier	Multiplier to use when setting constitution for greater necroservant pets.	0.3333	0.3333	2026-03-23 08:25:04	7dfef315-1fbc-40e1-9116-5a12a4e64338
						
npc	necro_greater_pet_dex_base	Base value to use when setting dexterity for greater necroservant pets.	60	60	2026-03-23 08:25:05	4a82cb29-a8d5-42cf-b274-093223d2b261
						
npc	necro_greater_pet_dex_multiplier	Multiplier to use when setting dexterity for greater necroservant pets.	0.5	0.5	2026-03-23 08:25:05	9ab44d04-461d-46cb-b066-7600cc574deb
						
npc	necro_greater_pet_int_base	Base value to use when setting intelligence for greater necroservant pets.	60	60	2026-03-23 08:25:05	82796a85-1597-4a10-a90d-5ac6b72a132e
						
npc	necro_greater_pet_int_multiplier	Multiplier to use when setting intelligence for greater necroservant pets.	0.3333	0.3333	2026-03-23 08:25:05	d21a3b3b-f70e-4096-8057-ec370d12038e
						
npc	necro_greater_pet_qui_base	Base value to use when setting quickness for greater necroservant pets.	60	60	2026-03-23 08:25:05	bf5db64c-4f24-498f-81d0-e2a634ef5cfa
						
npc	necro_greater_pet_qui_multiplier	Multiplier to use when setting quickness for greater necroservant pets.	1	1	2026-03-23 08:25:05	6620d601-1d47-4d6c-8702-91f7b63cb473
						
npc	necro_greater_pet_str_base	Base value to use when setting strength for greater necroservant pets.	60	60	2026-03-23 08:25:04	55e3f7a5-e300-49f6-bd04-8ab6844039a3
						
npc	necro_greater_pet_str_multiplier	Multiplier to use when setting strength for greater necroservant pets.	0	0	2026-03-23 08:25:04	646dccea-ec96-4cdf-8799-e3677fe3191f
						
npc	necro_pet_con_base	Base value to use when setting constitution for most necromancer pets.	60	60	2026-03-23 08:25:04	fd951239-8420-4c85-b73e-6508e6d9e4d5
						
npc	necro_pet_con_multiplier	Multiplier to use when setting constitution for most necromancer pets.	0.5	0.5	2026-03-23 08:25:04	4545d622-c0a9-4e04-9041-4e005f1eb3f2
						
npc	necro_pet_dex_base	Base value to use when setting dexterity for most necromancer pets.	60	60	2026-03-23 08:25:04	1eaa6e3f-22f8-4584-854c-be9581351406
						
npc	necro_pet_dex_multiplier	Multiplier to use when setting dexterity for most necromancer pets.	0	0	2026-03-23 08:25:04	9a6fcc88-f95d-4844-81cc-f9f2dff1bcc4
						
npc	necro_pet_int_base	Base value to use when setting intelligence for most necromancer pets.	60	60	2026-03-23 08:25:04	15d13edc-1334-4689-a8d9-5f72311fb573
						
npc	necro_pet_int_multiplier	Multiplier to use when setting intelligence for most necromancer pets.	0.3333	0.3333	2026-03-23 08:25:04	4a8a81e1-7d9d-4580-86f3-7315c955a176
						
npc	necro_pet_qui_base	Base value to use when setting quickness for most necromancer pets.	60	60	2026-03-23 08:25:04	3f87a387-a681-4b0a-9f66-c69512cf0cbd
						
npc	necro_pet_qui_multiplier	Multiplier to use when setting quickness for most necromancer pets.	0.3333	0.3333	2026-03-23 08:25:04	9f0d7d1b-cf62-4597-956e-f5d19bdd8af7
						
